lSLF07#2@117"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c342955666#342955667#0(0"0(0#0#109"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c8606609216#2206"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o /Users/mclee/Downloads/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
s320550667.893274
e320550667.938547
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c320550667#320550667#0(0"0(0#0#104"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c8614144096#2151"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fmfjamstnsnjylafgncajfbxyoqb/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c normal i386 c com.apple.compilers.gcc.4_2
s313927345.891945
e313927345.937696
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c313927345#313927345#0(0"0(0#0#132"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c8608066912#2467"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fxcqzrrqcvqecbhejttpzjkrpean/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_phrasing_cart.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_phrasing_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
s342955667.016062
e342955667.088723
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c342955667#342955667#0(0"0(0#0#104"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c8594413088#2196"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o /Users/mclee/Downloads/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
s320550667.938656
e320550667.996823
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o
x/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c320550667#320550667#0(0"0(0#0#99"/Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c8610585984#2141"    cd /Users/mclee/Downloads/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Downloads/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fmfjamstnsnjylafgncajfbxyoqb/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Downloads/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c -o /Users/mclee/Downloads/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c normal i386 c com.apple.compilers.gcc.4_2
s313927345.915694
e313927345.988313
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o
x/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c313927345#313927345#0(0"0(0#0#127"/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c8604607520#2457"    cd /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator -iquote/Users/mikelee/Documents/Code/XCode/IPhone/facebook-facebook-ios-sdk-d2ee942/src -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/YM/YMl+YuaxEDWfdw0BEqj5e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-fxcqzrrqcvqecbhejttpzjkrpean/ArithmeticTrainer_Prefix.pch -c /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/../APIs/iphone-tts/flite-1.4-iphone/voices/usenglish/us_pos_cart.c -o /Users/mikelee/Documents/Code/XCode/IPhone/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_pos_cart.o0#

CCompileC build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_text.o /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c normal i386 c com.apple.compilers.gcc.4_2
s342955667.088823
e342955667.255978
r1
xCompileC
xbuild/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_text.o
x/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c342955667#342955667#0(0"0(0#0#100"/Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c8607315744#2188"    cd /Users/mclee/Documents/Code/ArithmeticTrainer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-generated-files.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-own-target-headers.hmap -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-all-target-headers.hmap -iquote /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/ArithmeticTrainer-project-headers.hmap -F/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/Debug-iphonesimulator/include -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources/i386 -I/Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/DerivedSources -include /var/folders/Wx/WxusDpWpF9WjJTwRYfix0++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ArithmeticTrainer_Prefix-bhuxvpwoilfmkjhfunxjaikamatl/ArithmeticTrainer_Prefix.pch -c /Users/mclee/Documents/Code/ArithmeticTrainer/iphone-tts/flite-1.4-iphone/voices/usenglish/us_text.c -o /Users/mclee/Documents/Code/ArithmeticTrainer/build/ArithmeticTrainer.build/Debug-iphonesimulator/ArithmeticTrainer.build/Objects-normal/i386/us_text.o0#
